Student Email,Assessment Name,Score,Date
[email],Decision Tree,92,4/4/2026
[email],Decision Tree,32,4/5/2026
[email],Decision Tree,78,4/6/2026
[email],Decision Tree,38,4/7/2026
[email],Decision Tree,85,4/8/2026
[email],Decision Tree,52,4/9/2026
[email],Decision Tree,95,4/10/2026
[email],Decision Tree,23,4/11/2026
[email],Decision Tree,68,4/12/2026
[email],Decision Tree,72,4/13/2026
[email],Decision Tree,85,4/14/2026
[email],Decision Tree,88,4/15/2026
