Email,Assessment Name,Score,Date
[email],Unsupervised learning,23,4/4/2026
[email],Unsupervised learning,23,4/5/2026
[email],Unsupervised learning,45,4/6/2026
[email],Unsupervised learning,56,4/7/2026
[email],Unsupervised learning,67,4/8/2026
[email],Unsupervised learning,78,4/9/2026
[email],Unsupervised learning,12,4/10/2026
[email],Unsupervised learning,34,4/11/2026
[email],Unsupervised learning,45,4/12/2026
[email],Unsupervised learning,56,4/13/2026
[email],Unsupervised learning,67,4/14/2026
[email],Unsupervised learning,78,4/15/2026
[email],Unsupervised learning,98,4/16/2026
[email],Unsupervised learning,23,4/17/2026
[email],Unsupervised learning,12,4/18/2026
